ID,RiskLevel
419,0
420,1
421,0
422,0
423,1
424,2
425,0
426,0
427,2
428,1
429,2
430,0
431,1
432,1
433,1
434,0
435,0
436,0
437,1
438,0
439,1
440,2
441,0
442,1
443,0
444,1
445,1
446,1
447,0
448,1
449,2
450,1
451,2
452,0
453,0
454,1
455,2
456,1
457,0
458,2
459,2
460,1
461,0
462,0
463,0
464,2
465,0
466,2
467,1
468,0
469,2
470,0
471,1
472,0
473,1
474,0
475,2
476,2
477,0
478,1
479,0
480,1
481,1
482,1
483,2
484,2
485,1
486,1
487,0
488,2
489,1
490,0
491,1
492,2
493,0
494,0
495,2
496,0
497,2
498,0
499,1
500,1
501,0
502,1
503,1
504,1
505,1
506,0
507,0
508,1
509,2
510,1
511,1
512,1
513,0
514,1
515,0
516,2
517,0
518,0
519,1
520,0
521,2
522,1
523,2
524,2
525,1
526,2
527,1
528,1
529,1
530,0
531,0
532,0
533,2
534,0
535,1
536,1
537,2
538,0
539,1
540,2
541,1
542,1
543,2
544,0
545,2
546,2
547,1
548,1
549,2
550,1
551,2
552,1
553,1
554,0
555,2
556,2
557,1
558,0
559,2
560,0
561,0
562,1
563,2
564,1
565,0
566,2
567,1
568,0
569,1
570,1
571,0
572,2
573,0
574,0
575,1
576,0
577,0
578,1
579,2
580,2
581,1
582,2
583,0
584,0
585,0
586,0
587,2
588,2
589,2
590,1
591,0
592,0
593,0
594,1
595,0
596,0
597,2
598,2
599,1
600,1
601,1
602,0
603,0
604,0
605,1
606,1
607,0
608,2
609,0
610,1
611,2
612,0
613,2
614,2
615,0
616,0
617,0
618,0
619,1
620,0
621,2
622,1
623,0
624,2
625,2
626,1
627,0
628,0
629,1
630,0
631,0
632,0
633,0
634,2
635,2
636,2
637,1
638,2
639,0
640,1
641,0
642,0
643,0
644,1
645,2
646,1
647,1
648,1
649,0
650,1
651,1
652,1
653,0
654,0
655,1
656,0
657,0
658,1
659,1
660,2
661,2
662,0
663,0
664,0
665,1
666,1
667,1
668,2
669,2
670,1
671,2
672,1
673,0
674,2
675,1
676,1
677,1
678,1
679,2
680,2
681,1
682,1
683,1
684,0
685,0
686,1
687,1
688,0
689,2
690,1
691,0
692,1
693,2
694,0
695,1
696,1
697,1
698,0
699,0
700,0
701,0
702,1
703,2
704,0
705,0
706,2
707,1
708,2
709,0
710,0
711,0
712,1
713,0
714,0
715,1
716,1
717,1
718,2
719,2
720,1
721,1
722,0
723,1
724,1
725,0
726,0
727,1
728,1
729,1
730,1
731,1
732,0
733,2
734,1
735,1
736,1
737,0
738,0
739,2
740,0
741,2
742,1
743,1
744,1
745,2
746,1
747,1
748,1
749,2
750,0
751,2
752,0
753,1
754,2
755,1
756,1
757,1
758,1
759,0
760,1
761,1
762,1
763,0
764,0
765,1
766,0
767,2
768,2
769,2
770,0
771,0
772,0
773,0
774,2
775,1
776,0
777,1
778,2
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,2
789,2
790,0
791,1
792,1
793,0
794,1
795,2
796,2
797,1
798,2
799,0
800,0
801,0
802,0
803,0
804,2
805,2
806,1
807,1
808,2
809,2
810,2
811,0
812,2
813,2
814,2
815,0
816,0
817,2
818,1
819,0
820,0
821,0
822,1
823,2
824,0
825,0
826,2
827,0
828,1
829,2
830,1
831,1
832,2
833,0
834,1
835,1
836,2
837,1
838,2
839,0
840,0
841,0
842,0
843,2
844,2
845,0
846,1
847,0
848,0
849,0
850,1
851,0
852,1
853,1
854,0
855,2
856,0
857,1
858,0
859,1
860,1
861,1
862,1
863,1
864,0
865,1
866,2
867,0
868,0
869,0
870,2
871,0
872,0
873,0
874,0
875,0
876,2
877,1
878,2
879,0
880,1
881,1
882,2
883,2
884,0
885,2
886,1
887,1
888,0
889,2
890,0
891,0
892,1
893,2
894,1
895,0
896,1
897,1
898,2
899,0
900,2
901,1
902,0
903,2
904,2
905,0
906,0
907,1
908,0
909,1
910,2
911,1
912,1
913,0
914,0
915,1
916,0
917,2
918,2
919,2
920,1
921,0
922,2
923,2
924,1
925,1
926,1
927,0
928,0
929,1
930,0
931,0
932,0
933,1
934,1
935,2
936,1
937,0
938,1
939,1
940,1
941,0
942,0
943,1
944,0
945,1
946,0
947,2
948,0
949,1
950,1
951,2
952,0
953,2
954,2
955,2
956,0
957,1
958,2
959,2
960,1
961,0
962,0
963,1
964,0
965,2
966,2
967,0
968,0
969,2
970,0
971,2
972,1
973,0
974,0
975,0
976,1
977,0
978,2
979,1
980,2
981,2
982,2
983,1
984,0
985,1
986,1
987,0
988,0
989,1
990,0
991,1
992,1
993,0
994,1
995,1
996,0
997,1
998,1
999,0
1000,0
