ID,RiskLevel
564,1
565,0
566,0
567,2
568,2
569,1
570,1
571,0
572,1
573,0
574,0
575,2
576,1
577,1
578,2
579,2
580,1
581,2
582,0
583,1
584,1
585,0
586,0
587,2
588,1
589,1
590,1
591,2
592,0
593,0
594,1
595,1
596,0
597,1
598,1
599,1
600,2
601,1
602,0
603,0
604,0
605,1
606,2
607,1
608,1
609,0
610,2
611,1
612,0
613,2
614,1
615,0
616,2
617,0
618,1
619,2
620,0
621,1
622,2
623,1
624,1
625,2
626,0
627,1
628,0
629,2
630,0
631,0
632,0
633,0
634,1
635,1
636,2
637,1
638,0
639,0
640,1
641,0
642,1
643,2
644,2
645,2
646,2
647,1
648,1
649,0
650,2
651,2
652,2
653,0
654,0
655,0
656,1
657,2
658,0
659,1
660,2
661,0
662,0
663,0
664,1
665,2
666,1
667,1
668,1
669,1
670,1
671,2
672,1
673,2
674,2
675,2
676,1
677,1
678,0
679,2
680,1
681,2
682,0
683,1
684,1
685,1
686,1
687,1
688,0
689,2
690,1
691,2
692,2
693,1
694,0
695,1
696,2
697,1
698,1
699,0
700,2
701,0
702,2
703,1
704,0
705,1
706,1
707,2
708,2
709,0
710,0
711,1
712,2
713,0
714,1
715,1
716,2
717,1
718,1
719,2
720,2
721,2
722,0
723,1
724,1
725,0
726,0
727,1
728,2
729,2
730,2
731,1
732,0
733,2
734,2
735,2
736,2
737,0
738,0
739,2
740,0
741,1
742,2
743,2
744,2
745,2
746,1
747,2
748,1
749,2
750,0
751,2
752,0
753,1
754,2
755,1
756,1
757,2
758,1
759,2
760,1
761,1
762,1
763,0
764,0
765,1
766,0
767,2
768,1
769,2
770,0
771,2
772,2
773,0
774,2
775,2
776,1
777,1
778,2
779,1
780,2
781,2
782,1
783,1
784,2
785,2
786,1
787,2
788,1
789,2
790,2
791,1
792,2
793,2
794,1
795,2
796,2
797,1
798,1
799,0
800,0
801,1
802,0
803,2
804,1
805,1
806,1
807,1
808,2
809,2
810,1
811,2
812,1
813,1
814,1
815,0
816,2
817,0
818,2
819,0
820,0
821,1
822,2
823,1
824,0
825,0
826,2
827,0
828,2
829,2
830,1
831,2
832,1
833,0
834,2
835,1
836,2
837,1
838,1
839,1
840,0
841,0
842,1
843,1
844,2
845,1
846,2
847,0
848,2
849,0
850,2
851,1
852,1
853,0
854,1
855,1
856,0
857,1
858,2
859,1
860,2
861,2
862,1
863,2
864,0
865,2
866,2
867,2
868,0
869,0
870,2
871,0
872,0
873,0
874,0
875,1
876,2
877,2
878,2
879,0
880,0
881,2
882,1
883,0
884,0
885,1
886,2
887,1
888,0
889,1
890,0
891,0
892,2
893,2
894,2
895,0
896,2
897,1
898,1
899,1
900,2
901,1
902,0
903,2
904,1
905,0
906,1
907,1
908,0
909,2
910,0
911,2
912,1
913,0
914,0
915,2
916,1
917,1
918,2
919,2
920,1
921,0
922,1
923,1
924,1
925,1
926,2
927,0
928,0
929,2
930,0
931,0
932,0
933,2
934,1
935,2
936,1
937,2
938,2
939,2
940,1
941,0
942,1
943,1
944,1
945,1
946,0
947,2
948,0
949,1
950,1
951,0
952,1
953,2
954,1
955,2
956,0
957,2
958,2
959,2
960,1
961,0
962,1
963,1
964,2
965,2
966,1
967,1
968,0
969,2
970,0
971,0
972,1
973,0
974,0
975,0
976,2
977,0
978,1
979,1
980,2
981,1
982,2
983,1
984,2
985,1
986,1
987,0
988,0
989,2
990,2
991,1
992,1
993,0
994,1
995,1
996,1
997,2
998,2
999,0
1000,0
